Description,220,71521,NPIS420,"Average net price for full-time, first-time degree/certificate-seeking undergraduates paying the in-state or in-district tuition rate who were awarded title IV federal student aid - INCOME LEVEL (30,001-48,000).  Title IV federal student aid, includes federal grants or federal student loans. 

Average net price is generated by subtracting the average amount of federal, state or local government, or institutional grant and scholarship aid from the total cost of attendance.  Total cost of attendance is the sum of published tuition and required fees (lower of in-district or in-state), books and supplies and the weighted average room and board and other expenses.

The weighted average for room and board and other expenses is generated as follows:

  (amount for on-campus room, board and other expenses * # of students living on-campus. 
  +  amount for off-campus (with family) room, board and other expenses * # of students living off-campus with family
  +  amount for off-campus (not with family) room, board and other expenses * # of students living off-campus not with family)

divided by the total # of students.

Students whose living arrangements are unknown are excluded from the calculation.  For some institutions the # of students by living arrangement will be known, but dollar amounts will not be known.  In this case the # of students with no corresponding dollar amount will be excluded from the denominator.

Applicable to public institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Title IV aid to students includes grant aid, work study aid, and loan aid. These include: Federal Pell Grant, Federal Supplemental Educational Opportunity Grant (FSEOG), Academic Competitiveness Grant (ACG), National Science and Mathematics Access to Retain Talent Grant (National SMART Grant), Teacher Education Assistance for College and Higher Education (TEACH) Grant, Federal Work-Study, Federal Perkins Loan, Subsidized Direct or FFEL Stafford Loan, and Unsubsidized Direct or FFEL Stafford Loan.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

In-state tuition is the tuition charged by institutions to those students who meet the state's or institution's residency requirements. In-district tuition is the tuition charged by the institution to those students residing in the locality in which they attend school and may be a lower rate than in-state tuition if offered by the institution."
Description,221,71526,NPIS430,"Average net price for full-time, first-time degree/certificate-seeking undergraduates paying the in-state or in-district tuition rate who were awarded title IV federal student aid - INCOME LEVEL (48,001-75,000).  Title IV federal student aid, includes federal grants or federal student loans. 

Average net price is generated by subtracting the average amount of federal, state or local government, or institutional grant and scholarship aid from the total cost of attendance.  Total cost of attendance is the sum of published tuition and required fees (lower of in-district or in-state), books and supplies and the weighted average room and board and other expenses.

The weighted average for room and board and other expenses is generated as follows:

  (amount for on-campus room, board and other expenses * # of students living on-campus. 
  +  amount for off-campus (with family) room, board and other expenses * # of students living off-campus with family
  +  amount for off-campus (not with family) room, board and other expenses * # of students living off-campus not with family)

divided by the total # of students.

Students whose living arrangements are unknown are excluded from the calculation.  For some institutions the # of students by living arrangement will be known, but dollar amounts will not be known.  In this case the # of students with no corresponding dollar amount will be excluded from the denominator.

Applicable to public institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Title IV aid to students includes grant aid, work study aid, and loan aid. These include: Federal Pell Grant, Federal Supplemental Educational Opportunity Grant (FSEOG), Academic Competitiveness Grant (ACG), National Science and Mathematics Access to Retain Talent Grant (National SMART Grant), Teacher Education Assistance for College and Higher Education (TEACH) Grant, Federal Work-Study, Federal Perkins Loan, Subsidized Direct or FFEL Stafford Loan, and Unsubsidized Direct or FFEL Stafford Loan.


Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

In-state tuition is the tuition charged by institutions to those students who meet the state's or institution's residency requirements. In-district tuition is the tuition charged by the institution to those students residing in the locality in which they attend school and may be a lower rate than in-state tuition if offered by the institution."
Description,222,71531,NPIS440,"Average net price for full-time, first-time degree/certificate-seeking undergraduates paying the in-state or in-district tuition rate who were awarded title IV federal student aid - INCOME LEVEL (75,001-110,000).  Title IV federal student aid, includes federal grants or federal student loans. 

Average net price is generated by subtracting the average amount of federal, state or local government, or institutional grant and scholarship aid from the total cost of attendance.  Total cost of attendance is the sum of published tuition and required fees (lower of in-district or in-state), books and supplies and the weighted average room and board and other expenses.

The weighted average for room and board and other expenses is generated as follows:

  (amount for on-campus room, board and other expenses * # of students living on-campus. 
  +  amount for off-campus (with family) room, board and other expenses * # of students living off-campus with family
  +  amount for off-campus (not with family) room, board and other expenses * # of students living off-campus not with family)

divided by the total # of students.

Students whose living arrangements are unknown are excluded from the calculation.  For some institutions the # of students by living arrangement will be known, but dollar amounts will not be known.  In this case the # of students with no corresponding dollar amount will be excluded from the denominator.

Applicable to public institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Title IV aid to students includes grant aid, work study aid, and loan aid. These include: Federal Pell Grant, Federal Supplemental Educational Opportunity Grant (FSEOG), Academic Competitiveness Grant (ACG), National Science and Mathematics Access to Retain Talent Grant (National SMART Grant), Teacher Education Assistance for College and Higher Education (TEACH) Grant, Federal Work-Study, Federal Perkins Loan, Subsidized Direct or FFEL Stafford Loan, and Unsubsidized Direct or FFEL Stafford Loan.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

In-state tuition is the tuition charged by institutions to those students who meet the state's or institution's residency requirements. In-district tuition is the tuition charged by the institution to those students residing in the locality in which they attend school and may be a lower rate than in-state tuition if offered by the institution."
Description,223,71536,NPIS450,"Average net price for full-time, first-time degree/certificate-seeking undergraduates paying the in-state or in-district tuition rate who were awarded title IV federal student aid - INCOME LEVEL (110,001 or more).  Title IV federal student aid, includes federal grants or federal student loans. 

Average net price is generated by subtracting the average amount of federal, state or local government, or institutional grant and scholarship aid from the total cost of attendance.  Total cost of attendance is the sum of published tuition and required fees (lower of in-district or in-state), books and supplies and the weighted average room and board and other expenses.

The weighted average for room and board and other expenses is generated as follows:

  (amount for on-campus room, board and other expenses * # of students living on-campus. 
  +  amount for off-campus (with family) room, board and other expenses * # of students living off-campus with family
  +  amount for off-campus (not with family) room, board and other expenses * # of students living off-campus not with family)

divided by the total # of students.

Students whose living arrangements are unknown are excluded from the calculation.  For some institutions the # of students by living arrangement will be known, but dollar amounts will not be known.  In this case the # of students with no corresponding dollar amount will be excluded from the denominator.

Applicable to public institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Title IV aid to students includes grant aid, work study aid, and loan aid. These include: Federal Pell Grant, Federal Supplemental Educational Opportunity Grant (FSEOG), Academic Competitiveness Grant (ACG), National Science and Mathematics Access to Retain Talent Grant (National SMART Grant), Teacher Education Assistance for College and Higher Education (TEACH) Grant, Federal Work-Study, Federal Perkins Loan, Subsidized Direct or FFEL Stafford Loan, and Unsubsidized Direct or FFEL Stafford Loan.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

In-state tuition is the tuition charged by institutions to those students who meet the state's or institution's residency requirements. In-district tuition is the tuition charged by the institution to those students residing in the locality in which they attend school and may be a lower rate than in-state tuition if offered by the institution."
Description,224,70751,GRNTN2,"Total number of full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,225,70756,GRNTON2,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING ON-CAMPUS, who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,226,70761,GRNTWF2,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING OFF-CAMPUS (WITH FAMILY), who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,227,70766,GRNTOF2,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING OFF-CAMPUS (NOT WITH FAMILY), who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,228,70771,GRNTUN2,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING ARRANGEMENT UNKNOWN, who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,229,70776,GRNTT2,"Total amount of grant and scholarship aid from federal, state or local governments, or institutional sources awarded to full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution. Other sources of grant aid are excluded. Aid awarded anytime during the full aid year is included.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,230,70781,GRNTA2,"Average amount of grant and scholarship aid from federal, state or local governments, or institutional sources awarded to full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution. Other sources of grant aid are excluded. Aid awarded anytime during the full aid year is included.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,231,70786,GRNTN1,"Total number of full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,232,70791,GRNTON1,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING ON-CAMPUS, who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,233,70796,GRNTWF1,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING OFF-CAMPUS (WITH FAMILY), who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,234,70801,GRNTOF1,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING OFF-CAMPUS (NOT WITH FAMILY), who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,235,70806,GRNTUN1,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING ARRANGEMENT UNKNOWN, who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,236,70811,GRNTT1,"Total amount of grant and scholarship aid from federal, state or local governments, or institutional sources awarded to full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution. Other sources of grant aid are excluded. Aid awarded anytime during the full aid year is included.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,237,70816,GRNTA1,"Average amount of grant and scholarship aid from federal, state or local governments, or institutional sources awarded to full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution. Other sources of grant aid are excluded. Aid awarded anytime during the full aid year is included.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,238,70821,GRNTN0,"Total number of full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
Description,239,70826,GRNTON0,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING ON-CAMPUS, who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,240,70831,GRNTWF0,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING OFF-CAMPUS (WITH FAMILY), who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,241,70836,GRNTOF0,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING OFF-CAMPUS (NOT WITH FAMILY), who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,242,70841,GRNTUN0,"Total number of full-time, first-time degree/certificate-seeking undergraduates LIVING ARRANGEMENT UNKNOWN, who were awarded grant or scholarship aid from federal, state or local governments, or the institution.  Students awarded only other sources of grant aid are excluded.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term.

On-campus housing - residence halls owned or controlled by an institution within the same reasonably contiguous geographic area and used by the institution in direct support of or in a manner related to, the institution's educational purposes.
Off-campus housing - housing facility that is occupied by students but is not owned or controlled by the educational institution."
Description,243,70846,GRNTT0,"Total amount of grant and scholarship aid from federal, state or local governments, or institutional sources awarded to full-time, first-time degree/certificate-seeking undergraduates who were awarded grant or scholarship aid from federal, state or local governments, or the institution. Other sources of grant aid are excluded. Aid awarded anytime during the full aid year is included.

Applicable to private not-for-profit and for-profit institutions with standard calendar systems (semester, quarter, trimester, 4-1-4) that report financial aid data for students enrolled for the FALL and awarded aid anytime during the full aid year.

Also, applicable to public or private institutions that measure courses primarily by clock hours, or offers primarily occupational programs measured in credit hours with calendar systems that are continuous or differs by programs. These institutions report financial aid data for  students enrolled between the 12-month period (September 1 through August 31) and awarded aid anytime during the full aid year.

Full-time, first-time degree/certificate-seeking undergraduates - A student enrolled in a 4- or 5-year bachelor's degree program, an associate's degree program, or a vocational or technical program below the baccalaureate level, who has no prior postsecondary experience, and is enrolled for 12 or more semester credits, or 12 or more quarter credits, or 24 or more clock hours a week each term."
